,Date,EUR.USD.Close,EUR.USD.High,EUR.USD.Low,USD.JPY.Close,USD.JPY.High,USD.JPY.Low,USD.CHF.Close,USD.CHF.High,USD.CHF.Low,GBP.USD.Close,GBP.USD.High,GBP.USD.Low,USD.CAD.Close,USD.CAD.High,USD.CAD.Low,EUR.GBP.Close,EUR.GBP.High,EUR.GBP.Low,EUR.JPY.Close,EUR.JPY.High,EUR.JPY.Low,EUR.CHF.Close,EUR.CHF.High,EUR.CHF.Low,AUD.USD.Close,AUD.USD.High,AUD.USD.Low,GBP.JPY.Close,GBP.JPY.High,GBP.JPY.Low,CHF.JPY.Close,CHF.JPY.High,CHF.JPY.Low,GBP.CHF.Close,GBP.CHF.High,GBP.CHF.Low,NZD.USD.Close,NZD.USD.High,NZD.USD.Low,GBP.AUD.Close,GBP.AUD.High,GBP.AUD.Low,EUR.AUD.Close,EUR.AUD.High,EUR.AUD.Low,market
1,1/1/2016,1.0864,1.0937,1.0852,120.17,120.5,119.99,0.9994,1.002,0.9871,1.4738,1.4845,1.4732,1.3829,1.3903,1.3821,0.7374,0.7384,0.7332,130.65,131.77,130.45,1.0864,1.0879,1.079,0.7293,0.7327,0.7266,177.14,178.71,177.05,120.25,122,119.88,1.4727,1.4801,1.4629,0.6834,0.6867,0.6809,1.6933,1.6963,1.6635,0.6976,0.7047,0.6952,NA
2,1/4/2016,1.08311,1.09463,1.07814,119.411,120.463,118.707,1.00242,1.00625,0.99245,1.47156,1.48159,1.46639,1.3948,1.39831,1.3818,0.73598,0.74238,0.7346,129.337,130.76,128.68,1.08574,1.09008,1.08368,0.7183,0.73004,0.71562,175.69,177.42,174.973,119.103,120.39,118.57,1.4748,1.47939,1.46369,0.6745,0.68351,0.67199,1.6689,1.6789,1.6534,0.7027,0.7067,0.7016,4903.089844
3,1/5/2016,1.0744,1.08387,1.0711,119.045,119.701,118.795,1.0087,1.01242,1.00077,1.46664,1.47251,1.46387,1.3992,1.4019,1.38985,0.73248,0.7381,0.73129,127.899,129.48,127.524,1.0838,1.08782,1.08358,0.7159,0.72144,0.71328,174.57,176.164,174.101,117.986,119.438,117.59,1.4794,1.48353,1.47312,0.67008,0.67576,0.66772,1.6593,1.6801,1.6542,0.7049,0.7077,0.698,4891.430176
4,1/6/2016,1.0786,1.07992,1.07156,118.48,119.165,118.255,1.0067,1.01213,1.00579,1.46243,1.4682,1.46027,1.40963,1.41085,1.39736,0.7374,0.7379,0.7318,127.785,128.2,127.026,1.086,1.087,1.08278,0.7055,0.71713,0.70488,173.28,174.921,173.118,117.63,118.21,117.13,1.47247,1.4809,1.47188,0.66307,0.67081,0.66263,1.6759,1.6859,1.6651,0.7032,0.7067,0.6996,4835.759766
5,1/7/2016,1.09258,1.09401,1.07715,117.6,118.754,117.332,0.9934,1.00798,0.99231,1.46158,1.46403,1.4533,1.4087,1.41694,1.4051,0.7475,0.74832,0.735,128.511,128.559,126.79,1.08538,1.08845,1.08425,0.70068,0.7086,0.69808,171.88,173.754,170.77,118.38,118.44,116.8,1.45197,1.47443,1.45059,0.663,0.66665,0.65912,1.681,1.6887,1.6769,0.7019,0.703,0.6977,4689.430176
6,1/8/2016,1.09172,1.09331,1.08036,117.519,118.851,117.454,0.99468,1.00521,0.99336,1.4523,1.46455,1.45069,1.4145,1.41638,1.40586,0.7515,0.7523,0.7421,128.291,129.087,128.08,1.086,1.08848,1.0843,0.6976,0.70767,0.69633,170.668,173.371,170.498,118.1,118.917,117.99,1.4447,1.46466,1.44314,0.65506,0.66781,0.6543,1.6843,1.6885,1.6629,0.6996,0.7028,0.6952,4643.629883
7,1/11/2016,1.086,1.09697,1.0848,117.697,118.026,116.696,1.00101,1.0024,0.98815,1.45526,1.46041,1.4495,1.42148,1.42453,1.40652,0.74622,0.7555,0.7442,127.819,128.47,127.315,1.08727,1.08831,1.08392,0.69943,0.70359,0.69281,171.28,172.274,169.37,117.545,118.3,117.116,1.45679,1.45782,1.43539,0.65561,0.6581,0.65094,1.6785,1.6978,1.6746,0.6966,0.6975,0.6913,4637.990234
8,1/12/2016,1.08461,1.09001,1.08199,117.745,118.071,117.231,1.00319,1.00461,0.9967,1.44388,1.45599,1.43527,1.4263,1.43148,1.41769,0.75113,0.75483,0.7452,127.713,128.006,127.46,1.08811,1.08816,1.0843,0.69869,0.70208,0.69404,170.005,171.674,169.177,117.353,117.86,117.19,1.44846,1.45831,1.43846,0.6535,0.65684,0.65157,1.6955,1.6992,1.6721,0.6932,0.6949,0.689,4685.919922
9,1/13/2016,1.0872,1.0884,1.0805,117.84,118.38,117.65,1.0061,1.0108,1.0024,1.4441,1.4476,1.4381,1.4349,1.438,1.4188,0.7528,0.7537,0.7466,128.13,128.54,127.64,1.094,1.0955,1.0871,0.6968,0.7048,0.6952,170.19,171.29,169.82,117.1,117.78,116.88,1.4527,1.4594,1.4467,0.653,0.659,0.6522,1.6823,1.6871,1.6634,0.6931,0.6994,0.6914,4526.060059
10,1/14/2016,1.0857,1.09432,1.0835,118.129,118.28,117.296,1.0058,1.0092,1.001,1.44115,1.44454,1.43607,1.4352,1.43972,1.43347,0.75327,0.761,0.75223,128.24,128.751,127.753,1.0922,1.09817,1.092,0.6989,0.69967,0.69103,170.242,170.515,168.848,117.41,117.62,116.608,1.4496,1.45472,1.43939,0.6478,0.6516,0.64193,1.6763,1.68,1.6557,0.697,0.7014,0.6943,4615
11,1/15/2016,1.0913,1.09845,1.0855,116.92,118.27,116.513,1.0016,1.00603,0.9959,1.4254,1.44276,1.4253,1.45217,1.45537,1.43434,0.76561,0.7695,0.7525,127.613,128.43,127.61,1.0933,1.09611,1.09147,0.6857,0.70017,0.68275,166.66,170.563,166.259,116.71,117.65,116.612,1.42787,1.45053,1.42256,0.6446,0.64912,0.63818,1.6635,1.6679,1.6455,0.6996,0.705,0.6961,4488.419922
12,1/18/2016,1.0889,1.0936,1.0869,117.34,117.44,116.59,1.0051,1.0073,1.0008,1.427,1.4323,1.4249,1.4515,1.4608,1.4487,0.7631,0.7671,0.7596,127.8,127.98,127.36,1.0946,1.0963,1.093,0.6868,0.6928,0.6833,167.46,168.15,166.26,116.72,116.93,116.38,1.4343,1.4419,1.4274,0.6444,0.648,0.6408,1.648,1.6583,1.639,0.705,0.7055,0.6982,NA
13,1/19/2016,1.09134,1.0939,1.08597,117.553,118.112,117.236,1.00274,1.0082,1.00024,1.41743,1.434,1.413,1.4554,1.45754,1.44324,0.76987,0.7713,0.75834,128.29,128.56,127.77,1.09436,1.0965,1.09127,0.69174,0.69573,0.68391,166.628,169.1,166.351,117.218,117.542,116.59,1.42137,1.44432,1.4182,0.64917,0.6513,0.6416,1.6536,1.6756,1.6481,0.7036,0.705,0.6926,4476.950195
14,1/20/2016,1.08801,1.09757,1.08776,117.029,117.682,115.976,1.00562,1.0058,0.99907,1.41688,1.42192,1.4126,1.44801,1.469,1.4475,0.7678,0.77555,0.76145,127.332,128.39,126.63,1.094,1.0979,1.0909,0.69228,0.69251,0.68286,165.817,166.82,163.987,116.367,117.282,115.76,1.42451,1.42523,1.41216,0.64301,0.64376,0.63481,1.6685,1.6761,1.6451,0.6957,0.7002,0.6923,4471.689941
15,1/21/2016,1.0883,1.0921,1.0778,117.5,117.78,116.47,1.0065,1.0146,1.0013,1.4225,1.4229,1.408,1.429,1.454,1.4228,0.765,0.7742,0.7616,127.89,128.08,126.18,1.0955,1.0973,1.0918,0.6997,0.7012,0.6876,167.16,167.41,164.47,116.71,116.87,115.36,1.4317,1.4388,1.4144,0.6508,0.6538,0.6412,1.649,1.6526,1.598,0.6989,0.7109,0.6946,4472.060059
16,1/22/2016,1.0793,1.0876,1.079,118.81,118.84,117.54,1.016,1.0166,1.007,1.4272,1.4363,1.4205,1.4151,1.43,1.4115,0.756,0.7705,0.7526,128.23,128.44,127.43,1.0967,1.0987,1.0923,0.7005,0.7046,0.6987,169.57,170.36,167.1,116.9,117.37,116.26,1.4504,1.4567,1.4314,0.6484,0.6551,0.6467,1.6249,1.6551,1.5896,0.6998,0.7069,0.6711,4591.180176
17,1/25/2016,1.0852,1.08539,1.079,118.33,118.855,118.176,1.013,1.01682,1.01252,1.42486,1.43095,1.4224,1.42681,1.42716,1.41274,0.7617,0.76181,0.75534,128.43,128.546,127.863,1.09965,1.10066,1.09583,0.6954,0.70313,0.69543,168.595,170.009,168.32,116.76,117.185,116.6,1.44354,1.4517,1.44212,0.64631,0.65329,0.64617,1.5946,1.615,1.5882,0.704,0.7063,0.6958,4518.490234
18,1/26/2016,1.08553,1.08742,1.0819,118.42,118.621,117.659,1.0172,1.01987,1.0118,1.4355,1.4367,1.41738,1.40798,1.43254,1.40452,0.7559,0.7664,0.755,128.559,128.635,127.82,1.10446,1.10598,1.0986,0.7011,0.70211,0.69193,170.037,170.273,166.99,116.392,116.9,116.2,1.4605,1.4645,1.43567,0.6504,0.65066,0.64258,1.6044,1.6347,1.6024,0.6999,0.7004,0.6884,4567.669922
19,1/27/2016,1.08969,1.09163,1.08511,118.586,119.069,118.046,1.01464,1.01894,1.01306,1.42398,1.4355,1.42304,1.411,1.41562,1.40279,0.76513,0.7666,0.7564,129.22,129.496,128.252,1.1057,1.1076,1.10303,0.702,0.70814,0.69934,168.862,170.03,168.576,116.857,117.142,116.126,1.44483,1.46016,1.44315,0.6438,0.6531,0.64171,1.6315,1.6388,1.6193,0.6888,0.6935,0.6879,4468.169922
20,1/28/2016,1.09502,1.09675,1.087,118.8,118.992,118.418,1.0131,1.018,1.0099,1.43594,1.44073,1.4232,1.40497,1.41226,1.39485,0.76254,0.76627,0.75947,130.08,130.22,128.94,1.10949,1.11068,1.10465,0.70835,0.71285,0.70084,170.587,171.147,168.691,117.234,117.51,116.57,1.45492,1.4607,1.44477,0.6478,0.65134,0.6419,1.6219,1.629,1.6029,0.6919,0.6939,0.6864,4506.680176
21,1/29/2016,1.0831,1.09485,1.08102,121.092,121.689,118.476,1.02409,1.0256,1.01342,1.4244,1.44128,1.41499,1.4025,1.4109,1.39685,0.7602,0.765,0.7561,131.16,132.302,129.497,1.1092,1.1165,1.1058,0.707,0.71408,0.70591,172.503,174.172,170.103,118.22,119.424,116.855,1.45889,1.46605,1.44834,0.6473,0.6543,0.64592,1.606,1.6114,1.5969,0.6904,0.6928,0.6876,4613.950195
22,2/1/2016,1.08929,1.09127,1.0815,121.11,121.485,120.681,1.01929,1.02495,1.0156,1.44361,1.44447,1.42292,1.39227,1.40619,1.39137,0.75452,0.76231,0.75414,131.93,132.022,131.23,1.1102,1.1116,1.10674,0.7104,0.71061,0.70432,174.85,175.018,172.435,118.8,119.063,118.37,1.4714,1.47258,1.45526,0.65297,0.65297,0.64495,1.5999,1.611,1.5888,0.6922,0.6997,0.6906,4620.370117
23,2/2/2016,1.09177,1.094,1.08857,119.963,121.035,119.842,1.019,1.0226,1.01709,1.4416,1.44458,1.43267,1.40187,1.40818,1.39403,0.75724,0.76163,0.7543,130.971,131.98,130.9,1.1124,1.11591,1.11006,0.7049,0.7129,0.70389,172.951,174.678,172.759,117.7,118.7,117.61,1.4687,1.47556,1.46097,0.6477,0.6554,0.64624,1.609,1.6113,1.5962,0.693,0.6956,0.6891,4516.950195
24,2/3/2016,1.1105,1.11454,1.09039,117.781,120.044,117.057,1.00472,1.01935,0.99886,1.4597,1.46488,1.43846,1.37912,1.41025,1.37786,0.7606,0.7615,0.7526,130.792,131.03,130.052,1.11567,1.11606,1.10993,0.7173,0.71891,0.70033,171.9,173.748,171.072,117.203,117.82,116.85,1.4662,1.47668,1.46169,0.6671,0.66973,0.65078,1.6033,1.6117,1.5977,0.6917,0.6981,0.6898,4504.240234
25,2/4/2016,1.12,1.12392,1.10698,116.758,118.238,116.531,0.99338,1.0074,0.99227,1.4575,1.4668,1.453,1.37417,1.37967,1.36399,0.76845,0.77016,0.7555,130.779,131.657,130.647,1.1128,1.11993,1.11155,0.7196,0.7243,0.71539,170.175,172.47,170.048,117.5,117.93,116.95,1.4477,1.47103,1.44689,0.6726,0.67474,0.66425,1.6023,1.6123,1.5962,0.6966,0.7019,0.6944,4509.560059
26,2/5/2016,1.11452,1.12504,1.11091,116.979,117.428,116.295,0.9921,0.99848,0.9885,1.4497,1.4591,1.44527,1.3894,1.39005,1.37101,0.76866,0.7717,0.7669,130.39,131.04,130.167,1.1058,1.1135,1.10349,0.7069,0.7219,0.7065,169.595,170.539,168.996,117.87,118.04,117.3,1.4383,1.44902,1.4345,0.6626,0.67523,0.66162,1.6008,1.6023,1.578,0.7012,0.708,0.6992,4363.140137
27,2/8/2016,1.12042,1.12158,1.10867,115.511,117.523,115.184,0.98532,0.99728,0.98419,1.4431,1.45467,1.43519,1.3928,1.39781,1.38411,0.77631,0.7767,0.7661,129.418,130.901,128.766,1.1043,1.10951,1.10195,0.7084,0.71284,0.70509,166.67,170.629,165.981,117.17,118.25,116.68,1.4221,1.44485,1.4208,0.6621,0.666,0.6593,1.5939,1.6108,1.5837,0.7023,0.7037,0.6977,4283.75
28,2/9/2016,1.1287,1.13378,1.11626,115.06,115.85,114.211,0.9723,0.98741,0.96952,1.44549,1.45155,1.43787,1.3877,1.39599,1.37872,0.785,0.78508,0.7731,129.876,130.27,128.281,1.09753,1.10562,1.09587,0.7054,0.70958,0.69738,166.328,167.199,164.57,118.32,118.62,116.127,1.40554,1.42563,1.39896,0.6629,0.66689,0.65637,1.6081,1.6111,1.5989,0.6994,0.7023,0.6972,4268.759766
29,2/10/2016,1.1291,1.13113,1.11607,113.338,115.259,113.253,0.9723,0.98193,0.97113,1.45383,1.45781,1.44454,1.39164,1.39986,1.38207,0.7766,0.7819,0.7713,127.998,130.111,127.8,1.09818,1.1001,1.0952,0.71115,0.7126,0.7037,164.74,167.635,164.53,116.548,118.46,116.41,1.4135,1.42068,1.40474,0.66869,0.66913,0.66055,1.6084,1.6125,1.5947,0.6989,0.7032,0.6966,4283.589844
30,2/11/2016,1.1331,1.13764,1.12745,112.292,113.598,110.983,0.97154,0.97614,0.96617,1.44696,1.45634,1.43828,1.39309,1.40164,1.38837,0.78304,0.78974,0.7756,127.237,128.12,125.77,1.10087,1.10424,1.09497,0.7095,0.71535,0.69845,162.45,165.069,159.846,115.55,116.631,114.45,1.40577,1.41615,1.39268,0.67,0.67345,0.65865,1.6064,1.6087,1.587,0.6978,0.7053,0.6927,4266.839844
31,2/12/2016,1.12542,1.13338,1.12143,113.257,113.538,111.663,0.9764,0.97904,0.97161,1.45087,1.45701,1.44435,1.38549,1.39651,1.38138,0.77559,0.78284,0.77428,127.48,127.66,126.38,1.09894,1.10214,1.09658,0.7099,0.71281,0.70639,164.348,164.775,161.698,115.98,116.26,114.8,1.4168,1.42119,1.40666,0.66207,0.67393,0.66157,1.5913,1.6056,1.587,0.7036,0.7049,0.6966,4337.509766
32,2/15/2016,1.11446,1.125,1.11282,114.616,114.729,113.24,0.9878,0.98895,0.97701,1.4435,1.45352,1.44261,1.3828,1.38816,1.37988,0.77194,0.77597,0.7698,127.737,127.957,127.258,1.10091,1.10316,1.0976,0.7137,0.71716,0.71029,165.43,165.754,164.28,116,116.357,115.62,1.4256,1.42995,1.4166,0.6646,0.66763,0.66155,1.6042,1.6083,1.5908,0.6981,0.6999,0.6924,NA
33,2/16/2016,1.11415,1.1193,1.11245,113.89,114.875,113.599,0.98848,0.98959,0.98478,1.4287,1.45156,1.42766,1.388,1.39114,1.37071,0.7797,0.78122,0.7696,126.893,128.18,126.624,1.1015,1.10325,1.10066,0.7099,0.71817,0.70818,162.711,166.083,162.453,115.19,116.298,115.01,1.4122,1.43168,1.40982,0.6567,0.66754,0.65455,1.5971,1.6072,1.5902,0.6935,0.6961,0.6904,4435.959961
34,2/17/2016,1.11437,1.1179,1.11064,113.808,114.503,113.378,0.99132,0.99416,0.98535,1.42928,1.43389,1.42356,1.37168,1.38988,1.36682,0.77957,0.7845,0.7761,126.81,127.393,126.64,1.1045,1.10613,1.10064,0.71835,0.71869,0.70844,162.663,163.879,161.586,114.78,115.61,114.727,1.4166,1.42344,1.40424,0.6643,0.66492,0.65542,1.5993,1.6223,1.595,0.6946,0.6956,0.6834,4534.060059
35,2/18/2016,1.11023,1.11495,1.10712,113.45,114.322,113.443,0.9937,0.99685,0.99051,1.4327,1.43942,1.42577,1.374,1.37483,1.36544,0.7749,0.78164,0.77078,125.957,127.18,125.883,1.10346,1.10544,1.10228,0.7154,0.7184,0.71332,162.52,163.962,162.236,114.12,115.15,114.12,1.4237,1.43108,1.41279,0.6634,0.6668,0.66063,1.619,1.623,1.6084,0.6846,0.6881,0.6813,4487.540039
36,2/19/2016,1.1126,1.11391,1.10668,112.671,113.377,112.309,0.9903,0.99671,0.98887,1.43586,1.44096,1.42474,1.3768,1.38464,1.37184,0.7748,0.77931,0.7734,125.364,125.98,125.02,1.10196,1.10482,1.09989,0.71529,0.71618,0.70693,161.78,162.505,160.744,113.73,114.16,113.31,1.42204,1.42646,1.41222,0.66418,0.6647,0.65656,1.6145,1.627,1.6049,0.6868,0.6883,0.6807,4504.430176
37,2/22/2016,1.10297,1.1127,1.10034,112.86,113.387,112.431,0.9984,1.0004,0.9894,1.41473,1.4306,1.40581,1.3706,1.37928,1.36626,0.7796,0.78434,0.77695,124.47,125.562,124.37,1.1012,1.10245,1.09935,0.72293,0.72466,0.71363,159.665,161.555,159.149,113,113.994,112.919,1.4126,1.41733,1.40308,0.67089,0.67257,0.6623,1.608,1.6345,1.6033,0.682,0.6837,0.6773,4570.609863
38,2/23/2016,1.10169,1.10526,1.09904,112.12,113.051,111.777,0.99194,1.0001,0.98959,1.4016,1.41556,1.40085,1.37648,1.38207,1.36959,0.78589,0.78645,0.77763,123.525,124.64,123.073,1.0928,1.10282,1.09163,0.72148,0.7259,0.72006,157.167,159.913,156.97,113.017,113.28,112.3,1.3902,1.41515,1.38871,0.66596,0.67145,0.66481,1.6254,1.6399,1.6206,0.6829,0.6834,0.6761,4503.580078
39,2/24/2016,1.10092,1.10462,1.09575,111.962,112.263,111.045,0.98857,0.99523,0.9853,1.39334,1.40277,1.38791,1.36842,1.3859,1.36782,0.7901,0.79249,0.7853,123.258,123.62,122.456,1.0882,1.09428,1.08651,0.721,0.72133,0.71461,156.001,157.314,154.734,113.253,113.27,112.37,1.37705,1.3925,1.3726,0.66699,0.66738,0.65866,1.641,1.6652,1.5582,0.6765,0.6826,0.6759,4542.609863
40,2/25/2016,1.1036,1.10496,1.09868,112.78,113.022,111.901,0.9893,0.99519,0.98783,1.39706,1.39967,1.39007,1.3545,1.3735,1.35177,0.7899,0.79285,0.7879,124.49,124.66,123.284,1.0917,1.09481,1.08899,0.7234,0.72432,0.7157,157.585,157.899,155.795,113.97,114.23,113.07,1.3819,1.38853,1.37576,0.6721,0.67301,0.6643,1.663,1.6802,1.6598,0.6802,0.6809,0.6762,4582.200195
41,2/26/2016,1.0938,1.10681,1.0912,113.847,113.991,112.565,0.99599,0.99885,0.9872,1.3863,1.40425,1.38542,1.35138,1.3564,1.35055,0.7889,0.79225,0.78439,124.52,125.02,124.223,1.0896,1.09412,1.0888,0.713,0.72565,0.71186,157.82,158.551,157.216,114.26,114.46,113.67,1.381,1.39218,1.37932,0.66324,0.67744,0.66185,1.6727,1.6775,1.6639,0.6802,0.6819,0.6771,4590.470215
42,2/29/2016,1.08858,1.09624,1.08595,112.805,113.981,112.667,0.99821,1.00379,0.99492,1.3927,1.39464,1.38364,1.35099,1.35869,1.34824,0.7814,0.78973,0.7791,122.793,124.5,122.459,1.0866,1.09297,1.08103,0.7138,0.71679,0.71091,157.09,158.12,156.219,112.99,114.37,112.51,1.3901,1.39245,1.37999,0.6585,0.664,0.65659,1.67,1.6761,1.6594,0.6802,0.6883,0.6786,4557.950195
43,3/1/2016,1.08709,1.08937,1.08345,113.885,114.182,112.164,0.99658,1.001,0.99639,1.3954,1.40184,1.39047,1.33965,1.35513,1.33868,0.77892,0.7823,0.77578,123.808,124.08,122.061,1.08338,1.08782,1.08236,0.7179,0.7192,0.71097,158.91,159.52,156.222,114.26,114.4,112.38,1.3904,1.40153,1.38862,0.663,0.664,0.65718,1.6736,1.6936,1.6712,0.6845,0.6851,0.6798,4689.600098
44,3/2/2016,1.0866,1.08808,1.08259,113.368,114.555,113.221,0.9964,1.001,0.99563,1.4071,1.40931,1.39147,1.3431,1.34988,1.34079,0.7721,0.78132,0.76917,123.18,124.38,123.097,1.0829,1.0859,1.0821,0.7291,0.73009,0.71657,159.52,160.568,158.755,113.727,114.65,113.68,1.40248,1.40802,1.38893,0.6669,0.66781,0.65947,1.6932,1.7096,1.6895,0.6818,0.6855,0.6779,4703.419922
45,3/3/2016,1.0964,1.09725,1.08539,113.612,114.27,113.3,0.99092,0.9984,0.98927,1.41893,1.41915,1.40333,1.33966,1.34728,1.3372,0.7726,0.775,0.77054,124.575,124.61,123.276,1.08652,1.0866,1.0828,0.7353,0.73737,0.7282,161.223,161.246,159.6,114.63,114.8,113.807,1.40602,1.40756,1.39853,0.6731,0.67557,0.6656,1.6985,1.7016,1.6887,0.6804,0.6873,0.6796,4707.419922
46,3/4/2016,1.09938,1.10432,1.09038,114.06,114.26,113.133,0.9946,0.99879,0.98794,1.42157,1.42484,1.41088,1.332,1.34709,1.33175,0.77324,0.7773,0.772,125.393,125.8,123.944,1.0936,1.09468,1.08519,0.74255,0.74428,0.73402,162.147,162.44,160.442,114.64,115.05,114.1,1.4139,1.41474,1.40094,0.68005,0.68189,0.67155,1.6924,1.7015,1.6905,0.6859,0.6871,0.6816,4717.02002
47,3/7/2016,1.1009,1.1026,1.09403,113.32,114.045,113.227,0.99518,1.0014,0.99292,1.4265,1.42834,1.41346,1.3276,1.33775,1.32623,0.77167,0.775,0.7713,124.77,125.39,124.23,1.0956,1.09749,1.0916,0.7469,0.74857,0.73929,161.66,162.228,160.386,113.85,114.79,113.36,1.4196,1.42169,1.41075,0.6778,0.6815,0.67506,1.6985,1.7023,1.6859,0.6836,0.6848,0.6766,4708.25
