,Date,EUR.USD.Close,EUR.USD.High,EUR.USD.Low,USD.JPY.Close,USD.JPY.High,USD.JPY.Low,USD.CHF.Close,USD.CHF.High,USD.CHF.Low,GBP.USD.Close,GBP.USD.High,GBP.USD.Low,USD.CAD.Close,USD.CAD.High,USD.CAD.Low,EUR.GBP.Close,EUR.GBP.High,EUR.GBP.Low,EUR.JPY.Close,EUR.JPY.High,EUR.JPY.Low,EUR.CHF.Close,EUR.CHF.High,EUR.CHF.Low,AUD.USD.Close,AUD.USD.High,AUD.USD.Low,GBP.JPY.Close,GBP.JPY.High,GBP.JPY.Low,CHF.JPY.Close,CHF.JPY.High,CHF.JPY.Low,GBP.CHF.Close,GBP.CHF.High,GBP.CHF.Low,NZD.USD.Close,NZD.USD.High,NZD.USD.Low,GBP.AUD.Close,GBP.AUD.High,GBP.AUD.Low,EUR.AUD.Close,EUR.AUD.High,EUR.AUD.Low,market
96,5/13/2016,1.13188,1.13796,1.12832,108.619,109.554,108.519,0.9742,0.97741,0.97022,1.43721,1.44521,1.4341,1.29333,1.29578,1.28368,0.78734,0.78825,0.7857,122.9,124.14,122.76,1.1024,1.1052,1.10157,0.72693,0.73236,0.72544,156.135,157.631,155.986,111.465,112.375,111.32,1.40031,1.40344,1.3982,0.67746,0.68301,0.67564,1.7665,1.7684,1.7401,0.6789,0.6824,0.6777,4717.680176
97,5/16/2016,1.13195,1.13422,1.13027,108.98,109.095,108.47,0.97765,0.9784,0.97481,1.4393,1.4416,1.43332,1.28983,1.29626,1.2875,0.78639,0.78935,0.7859,123.372,123.507,122.626,1.10687,1.10722,1.10223,0.7291,0.73087,0.72394,156.84,157.085,155.691,111.44,111.63,111.219,1.40745,1.40837,1.39929,0.6791,0.68089,0.67473,1.7473,1.7636,1.7399,0.6808,0.6859,0.6764,4775.459961
98,5/17/2016,1.1319,1.13482,1.13024,109.02,109.652,108.842,0.9794,0.98037,0.97516,1.44568,1.45241,1.4404,1.2915,1.2955,1.2838,0.7828,0.7858,0.7801,123.41,124.2,123.25,1.1089,1.1093,1.1058,0.73237,0.73663,0.72829,157.62,158.975,157.028,111.26,112.11,111.26,1.4162,1.41959,1.40806,0.6807,0.68426,0.67794,1.7464,1.7529,1.7334,0.6855,0.6886,0.684,4715.72998
99,5/18/2016,1.12195,1.13159,1.12196,110.18,110.254,108.728,0.987,0.98748,0.97994,1.4582,1.46343,1.4404,1.30183,1.30274,1.28949,0.76923,0.7832,0.7691,123.621,123.94,122.968,1.1075,1.10967,1.10654,0.72242,0.73253,0.72228,160.715,160.778,157.036,111.59,111.92,110.9,1.43977,1.44007,1.41585,0.6728,0.68101,0.67304,1.7409,1.7639,1.7305,0.6866,0.6896,0.684,4739.120117
100,5/19/2016,1.1202,1.123,1.11803,109.92,110.383,109.702,0.9902,0.99222,0.9863,1.4618,1.46636,1.45619,1.30941,1.31544,1.30115,0.7662,0.7704,0.7649,123.154,123.776,122.936,1.1094,1.10986,1.1068,0.7224,0.72419,0.71765,160.689,161.639,160.152,110.98,111.71,110.86,1.4472,1.44905,1.43903,0.67444,0.67648,0.67103,1.7484,1.7619,1.7189,0.6863,0.6891,0.6835,4712.529785
101,5/20/2016,1.1214,1.12372,1.11967,110.116,110.586,109.853,0.99102,0.99267,0.98967,1.44859,1.46134,1.44863,1.31263,1.3162,1.30775,0.7739,0.7743,0.7669,123.485,124.041,123.066,1.1114,1.11289,1.10957,0.7221,0.7249,0.72123,159.51,161.15,159.53,111.1,111.56,110.865,1.4357,1.44875,1.43591,0.6764,0.6781,0.67374,1.7282,1.755,1.7248,0.686,0.6902,0.6843,4769.560059
102,5/23/2016,1.12146,1.1243,1.11878,109.23,110.24,109.115,0.98938,0.99233,0.98838,1.448,1.45486,1.44429,1.31431,1.31737,1.30998,0.77438,0.7754,0.77054,122.538,123.72,122.39,1.10983,1.11235,1.10937,0.72227,0.72597,0.71954,158.198,160.53,158.06,110.42,111.24,110.25,1.43273,1.44184,1.43219,0.6765,0.68069,0.67486,1.7374,1.7389,1.7184,0.6891,0.6907,0.68,4765.779785
103,5/24/2016,1.11403,1.12269,1.1133,110.001,110.128,109.17,0.9931,0.99374,0.98917,1.4624,1.46422,1.44782,1.31441,1.31881,1.30864,0.76158,0.775,0.76124,122.545,122.727,122.355,1.1063,1.11138,1.106,0.71758,0.72283,0.71453,160.86,161.042,158.132,110.73,110.923,110.2,1.4522,1.45337,1.43247,0.6733,0.67659,0.67058,1.7253,1.7281,1.7032,0.681,0.686,0.68,4861.060059
104,5/25/2016,1.11604,1.1167,1.11292,110.14,110.446,109.869,0.99066,0.99347,0.9897,1.47122,1.47289,1.46015,1.3034,1.31334,1.30257,0.75854,0.76393,0.7564,122.92,123.13,122.52,1.1055,1.1068,1.10388,0.72,0.72189,0.7174,162.02,162.521,160.454,111.17,111.428,110.72,1.4575,1.46008,1.4479,0.6767,0.6773,0.67342,1.7119,1.7315,1.7087,0.6846,0.6855,0.6746,4894.890137
105,5/26/2016,1.11901,1.1217,1.11501,109.75,110.23,109.421,0.98904,0.99282,0.98724,1.46618,1.47393,1.46407,1.2984,1.30377,1.29115,0.76311,0.76346,0.75792,122.806,123.1,122.265,1.10678,1.10865,1.10525,0.72163,0.72434,0.71621,160.9,162.172,160.739,110.95,111.2,110.549,1.45009,1.46124,1.4498,0.67461,0.67666,0.66926,1.725,1.738,1.7124,0.6765,0.6811,0.6738,4901.77002
106,5/27/2016,1.1113,1.12006,1.11119,110.37,110.45,109.477,0.9942,0.99456,0.98863,1.4608,1.46885,1.46054,1.30324,1.30682,1.2969,0.76059,0.76442,0.76036,122.65,123.081,122.228,1.10499,1.10792,1.10414,0.7183,0.72345,0.71726,161.23,161.419,160.167,110.937,111.18,110.47,1.4522,1.45401,1.44791,0.6693,0.67581,0.6688,1.7197,1.7479,1.7153,0.6774,0.6787,0.6705,4933.5
107,5/30/2016,1.1134,1.1145,1.10983,111.127,111.449,110.35,0.99332,0.99561,0.99203,1.46339,1.4642,1.4588,1.30488,1.30947,1.30257,0.7608,0.76322,0.75899,123.734,123.9,122.51,1.1057,1.1071,1.10425,0.71841,0.71872,0.71492,162.623,162.887,161.13,111.851,112.14,110.88,1.4536,1.45583,1.44834,0.6692,0.67058,0.66762,1.7452,1.7681,1.7425,0.6737,0.6779,0.669,NA
108,5/31/2016,1.11338,1.11732,1.11224,110.614,111.352,110.506,0.9932,0.99508,0.98869,1.4491,1.47245,1.4465,1.3107,1.31341,1.30176,0.76819,0.76962,0.75732,123.162,124.19,122.98,1.10582,1.1074,1.103,0.72274,0.72669,0.71815,160.298,163.893,159.866,111.36,112.34,111.2,1.43918,1.4604,1.43725,0.67584,0.67761,0.66895,1.763,1.7837,1.7583,0.6759,0.678,0.6676,4948.049805
109,6/1/2016,1.11923,1.1193,1.11143,109.49,110.83,109.055,0.98782,0.9951,0.98624,1.4411,1.45076,1.43864,1.306,1.3122,1.3043,0.77649,0.7767,0.7671,122.562,123.312,121.9,1.10561,1.10696,1.10245,0.7257,0.72991,0.72278,157.8,160.66,157.24,110.83,111.51,110.35,1.4235,1.4417,1.42245,0.6819,0.68298,0.67641,1.7684,1.794,1.7671,0.6734,0.6748,0.6685,4952.25
110,6/2/2016,1.1147,1.12198,1.11457,108.87,109.586,108.528,0.9907,0.99103,0.9858,1.4427,1.44727,1.44078,1.3104,1.31437,1.30563,0.77261,0.7776,0.772,121.373,122.58,121.069,1.1045,1.10677,1.1037,0.7224,0.72691,0.72018,157.089,157.956,156.593,109.87,110.83,109.64,1.4293,1.43101,1.42236,0.68011,0.6834,0.67799,1.7869,1.8186,1.7739,0.6708,0.6743,0.6644,4971.359863
111,6/3/2016,1.13518,1.1354,1.11367,106.62,109.136,106.553,0.97629,0.992,0.97545,1.4516,1.45817,1.43997,1.2941,1.31064,1.29162,0.7818,0.78226,0.772,121.05,121.674,120.833,1.10841,1.1106,1.10359,0.73661,0.73676,0.72189,154.773,157.27,154.739,109.18,110.174,109.05,1.41729,1.43134,1.41671,0.69563,0.69602,0.6802,1.8018,1.8201,1.7929,0.6698,0.6717,0.6639,4942.52002
112,6/6/2016,1.13656,1.13928,1.1327,107.48,107.556,106.383,0.9702,0.97758,0.96821,1.44538,1.45158,1.43538,1.2816,1.29822,1.28068,0.78626,0.79053,0.782,122.16,122.214,120.838,1.10293,1.10982,1.10246,0.7369,0.73886,0.7316,155.349,155.412,152.978,110.74,110.8,108.97,1.4022,1.41686,1.40008,0.6925,0.69626,0.69051,1.8059,1.814,1.792,0.6676,0.6699,0.6633,4968.709961
113,6/7/2016,1.1359,1.13804,1.13388,107.33,107.901,107.157,0.9653,0.97136,0.96452,1.4545,1.46602,1.44447,1.276,1.2839,1.27608,0.78092,0.7863,0.77533,121.93,122.697,121.664,1.09661,1.10331,1.09633,0.7456,0.74581,0.736,156.1,157.953,155.011,111.16,111.78,110.556,1.4039,1.42219,1.40199,0.6971,0.6983,0.68935,1.8039,1.8228,1.7753,0.6652,0.6754,0.6637,4961.75
114,6/8/2016,1.13943,1.14105,1.13548,107.02,107.384,106.59,0.9593,0.96589,0.95816,1.4507,1.46006,1.45014,1.27005,1.27603,1.2655,0.7853,0.78597,0.7794,121.95,121.974,121.34,1.09323,1.09853,1.0927,0.74744,0.74821,0.74305,155.27,156.257,154.79,111.54,111.572,110.63,1.392,1.40591,1.39064,0.70177,0.70275,0.69454,1.833,1.969,1.8001,0.6713,0.6761,0.6602,4974.640137
115,6/9/2016,1.1329,1.14153,1.13057,106.94,106.96,106.26,0.9633,0.9656,0.95789,1.4477,1.45272,1.44472,1.2709,1.27663,1.26714,0.7825,0.788,0.7807,121.16,121.92,120.326,1.0914,1.0937,1.08858,0.74433,0.75041,0.74209,154.83,155.269,153.664,111,111.56,110.26,1.3945,1.39784,1.38638,0.7128,0.7148,0.70773,1.955,1.9732,1.9446,0.6683,0.6702,0.6618,4958.620117
116,6/10/2016,1.1261,1.13213,1.12456,106.769,107.261,106.56,0.9638,0.96577,0.9617,1.4256,1.44729,1.4181,1.27556,1.27806,1.26609,0.78968,0.79315,0.78094,120.249,121.2,119.921,1.0853,1.0917,1.08448,0.7375,0.74376,0.73706,152.24,155.033,151.524,110.77,111.38,110.43,1.3741,1.39518,1.36942,0.70602,0.71225,0.7041,1.9607,1.9723,1.9509,0.664,0.6654,0.6614,4894.549805
117,6/13/2016,1.1289,1.1303,1.12325,106.23,106.915,105.74,0.96419,0.96783,0.96301,1.4224,1.43257,1.4116,1.28037,1.28267,1.27507,0.7933,0.7986,0.78792,119.951,120.35,119.01,1.08862,1.09222,1.084,0.73882,0.7411,0.73598,151.12,152.51,149.487,110.17,110.83,109.56,1.3711,1.38283,1.36179,0.70473,0.70815,0.70322,1.9662,1.9727,1.9558,0.6627,0.6649,0.6578,4848.439941
118,6/14/2016,1.1207,1.12984,1.11892,106.055,106.42,105.63,0.9633,0.96684,0.96212,1.40968,1.422,1.40913,1.28507,1.28728,1.28164,0.7946,0.79725,0.79106,118.85,120.12,118.52,1.0798,1.08839,1.079,0.7358,0.7405,0.73309,149.5,151.257,149.211,110.03,110.448,109.38,1.3582,1.37053,1.35824,0.70001,0.70574,0.69947,1.9709,1.974,1.9359,0.6592,0.6599,0.6531,4843.549805
119,6/15/2016,1.1265,1.12985,1.11899,105.979,106.395,105.44,0.96121,0.96636,0.95916,1.41802,1.42139,1.41074,1.29093,1.29432,1.28268,0.79438,0.79683,0.78928,119.379,119.5,118.72,1.08286,1.08605,1.07938,0.74187,0.7446,0.73341,150.278,151.175,149.544,110.23,110.4,109.61,1.36301,1.3729,1.35905,0.7045,0.7071,0.69644,1.9406,1.9454,1.9237,0.6561,0.6582,0.654,4834.930176
120,6/16/2016,1.123,1.1295,1.11312,104.266,106.01,103.556,0.96441,0.96865,0.95723,1.42085,1.4253,1.40131,1.29678,1.30856,1.2896,0.79023,0.79948,0.78893,117.091,119.384,115.507,1.08308,1.08646,1.07777,0.7367,0.74418,0.72857,148.146,150.515,145.408,108.094,110.25,107.15,1.37031,1.37541,1.35262,0.70388,0.70933,0.69693,1.9289,1.9332,1.9082,0.6559,0.66,0.6504,4844.919922
121,6/17/2016,1.12802,1.12963,1.12229,104.2,104.828,104.086,0.9599,0.9659,0.95892,1.43607,1.43878,1.42044,1.28734,1.29613,1.28303,0.78548,0.791,0.78428,117.547,118.096,116.906,1.08299,1.08743,1.081,0.7398,0.7411,0.73644,149.647,149.917,148.216,108.539,108.7,107.93,1.37856,1.37982,1.37018,0.70639,0.70722,0.70331,1.9176,1.9246,1.9016,0.658,0.6607,0.654,4800.339844
122,6/20/2016,1.1306,1.13824,1.1286,103.96,104.842,103.818,0.9624,0.9642,0.9576,1.4684,1.47073,1.43946,1.28098,1.2878,1.2773,0.7697,0.78504,0.7696,117.57,119.136,117.42,1.0883,1.09083,1.08614,0.7448,0.74809,0.7398,152.67,153.637,149.39,108,109.32,107.89,1.4135,1.4144,1.38811,0.71056,0.71304,0.7052,1.9183,1.9335,1.9087,0.6566,0.6588,0.6527,4837.209961
123,6/21/2016,1.1249,1.13494,1.12434,104.868,105.058,103.585,0.9617,0.96233,0.95728,1.46174,1.47836,1.46186,1.2814,1.28265,1.27631,0.76953,0.7745,0.7655,117.971,118.685,117.322,1.08214,1.0905,1.0799,0.7456,0.75125,0.7453,153.28,154.386,151.931,109.02,109.3,107.709,1.40607,1.41824,1.40553,0.71222,0.7169,0.71029,1.9319,1.9345,1.9053,0.6542,0.6579,0.653,4843.759766
124,6/22/2016,1.1304,1.13375,1.12366,104.44,104.85,104.319,0.9588,0.9629,0.95511,1.467,1.4774,1.46427,1.28309,1.28528,1.27427,0.7702,0.7718,0.7656,118.04,118.605,117.434,1.084,1.08509,1.08023,0.7498,0.7527,0.74421,153.256,154.577,152.868,108.9,109.54,108.55,1.407,1.41394,1.404,0.7166,0.71883,0.71211,1.9341,1.954,1.9226,0.6552,0.6574,0.6534,4833.319824
125,6/23/2016,1.13449,1.1421,1.1317,105.823,106.038,104.027,0.95836,0.96013,0.95222,1.48184,1.49464,1.47315,1.27842,1.28187,1.26791,0.76545,0.7707,0.76236,120.046,120.895,117.956,1.08724,1.09146,1.08366,0.75959,0.76023,0.75099,156.808,158.091,153.406,110.39,110.91,108.45,1.42016,1.42852,1.40985,0.72401,0.72535,0.7161,1.9455,1.9526,1.9323,0.6568,0.6584,0.6532,4910.040039
126,6/24/2016,1.11219,1.14239,1.09118,102.315,106.622,99.014,0.9673,0.98024,0.95931,1.3688,1.5006,1.32307,1.29815,1.30987,1.27394,0.81231,0.8316,0.76043,113.81,121.772,109.47,1.0758,1.1013,1.06237,0.74904,0.76351,0.73064,140.058,159.938,133.344,105.74,110.68,101.864,1.32421,1.44583,1.28704,0.7134,0.72597,0.69736,1.9412,1.9576,1.9373,0.6557,0.6574,0.6531,4707.97998
127,6/27/2016,1.10132,1.10836,1.09711,102.01,102.472,101.409,0.9784,0.98191,0.9708,1.3187,1.35131,1.31213,1.3079,1.312,1.29756,0.83507,0.83791,0.81553,112.36,113.67,111.385,1.0776,1.08054,1.0717,0.7337,0.74516,0.7322,134.533,139.79,133.362,104.22,105.3,103.54,1.29027,1.3147,1.28517,0.6996,0.7113,0.69811,1.9498,1.9869,1.9466,0.6567,0.6574,0.6476,4594.439941
128,6/28/2016,1.1057,1.11115,1.10106,102.732,102.84,101.561,0.98216,0.98369,0.97643,1.33413,1.3428,1.3216,1.3054,1.31076,1.2967,0.8286,0.8342,0.82573,113.599,113.724,111.933,1.0861,1.0868,1.07736,0.73671,0.74149,0.7331,137.058,137.448,134.305,104.578,104.94,103.823,1.31048,1.31375,1.29317,0.7026,0.70851,0.69878,1.9603,1.9709,1.9524,0.6488,0.6515,0.6441,4691.870117
129,6/29/2016,1.1107,1.11304,1.10495,102.77,102.829,102.176,0.98022,0.98229,0.97801,1.3422,1.3533,1.3288,1.29743,1.30422,1.29739,0.82728,0.8321,0.8206,114.15,114.36,112.9,1.0887,1.08943,1.08373,0.74405,0.74562,0.73822,137.95,139.012,135.886,104.83,105.09,104.02,1.3156,1.32591,1.30337,0.71111,0.71361,0.70463,1.9707,1.9977,1.9677,0.6482,0.6524,0.6453,4779.25
130,6/30/2016,1.1087,1.11543,1.10243,103.238,103.292,102.362,0.9768,0.98203,0.97285,1.3284,1.34958,1.32071,1.2943,1.30162,1.29158,0.83439,0.83826,0.8241,114.464,114.796,113.343,1.0832,1.08983,1.08,0.7444,0.74724,0.73718,137.169,138.842,135.919,105.659,105.82,104.33,1.2979,1.32025,1.29211,0.71295,0.71413,0.70579,1.9951,2.0082,1.9832,0.6483,0.6496,0.643,4842.669922
131,7/1/2016,1.1131,1.11693,1.10723,102.49,103.296,102.444,0.97419,0.97807,0.97109,1.3276,1.33492,1.32452,1.291,1.29747,1.2866,0.8383,0.8406,0.83165,114.1,114.67,113.685,1.0845,1.08584,1.082,0.7485,0.7503,0.74379,136.07,137.666,135.778,105.17,105.789,104.92,1.2932,1.30301,1.28982,0.716,0.71976,0.71187,1.9866,2.0048,1.9816,0.6485,0.6565,0.647,4862.569824
132,7/4/2016,1.1142,1.1148,1.1098,102.502,102.803,102.429,0.97135,0.97583,0.971,1.3297,1.33408,1.3236,1.28427,1.29199,1.2832,0.83769,0.8401,0.83539,114.213,114.51,113.966,1.0823,1.08527,1.0818,0.75371,0.75448,0.74448,136.311,136.805,135.75,105.49,105.64,105.12,1.2919,1.29611,1.28877,0.72357,0.7241,0.71605,2.0016,2.0446,1.9977,0.6498,0.6517,0.6435,NA
133,7/5/2016,1.1068,1.11864,1.10662,101.61,102.592,101.454,0.97717,0.9774,0.96853,1.3027,1.3286,1.30006,1.2997,1.29977,1.28479,0.84951,0.8548,0.8388,112.48,114.354,112.4,1.0815,1.08487,1.0806,0.7453,0.75442,0.74542,132.36,136.229,132.039,103.96,105.65,103.89,1.2728,1.28993,1.26783,0.7142,0.72337,0.714,2.0381,2.0444,2.03,0.6443,0.6474,0.6435,4822.899902
134,7/6/2016,1.11048,1.11114,1.10293,101.27,101.745,100.202,0.9747,0.98061,0.97406,1.2934,1.3028,1.27982,1.2962,1.3056,1.29529,0.8583,0.86377,0.8495,112.46,112.67,110.81,1.0824,1.08401,1.07946,0.7515,0.75191,0.74084,130.97,132.494,128.815,103.886,104.14,102.38,1.26074,1.27276,1.25179,0.7131,0.71499,0.70803,2.0362,2.0388,2.0238,0.6462,0.6474,0.6443,4859.160156
135,7/7/2016,1.1054,1.11073,1.10528,100.735,101.397,100.601,0.97908,0.97917,0.97411,1.28926,1.30471,1.28776,1.30092,1.30209,1.28771,0.8573,0.86131,0.8491,111.355,112.54,111.226,1.0822,1.0837,1.08061,0.74772,0.7539,0.74675,129.877,131.943,129.596,102.86,103.99,102.8,1.2622,1.2747,1.25616,0.72182,0.72355,0.71171,2.0303,2.0531,2.0256,0.6456,0.6466,0.6409,4876.810059
136,7/8/2016,1.10553,1.11192,1.10019,100.46,101.276,99.998,0.983,0.98655,0.97607,1.2956,1.30185,1.288,1.304,1.30902,1.29889,0.8531,0.8587,0.85035,111.06,111.859,110.877,1.0868,1.087,1.08266,0.75634,0.75704,0.74712,130.169,130.908,129.67,102.17,103.203,102.12,1.27377,1.27757,1.26115,0.7293,0.73063,0.72153,2.0414,2.0502,2.0224,0.6453,0.6473,0.643,4956.759766
137,7/11/2016,1.10617,1.10745,1.10159,102.843,102.88,100.447,0.9824,0.98575,0.9816,1.3005,1.30176,1.28514,1.31129,1.31395,1.30308,0.85045,0.8579,0.84853,113.761,113.78,111.02,1.08683,1.08741,1.0847,0.75357,0.75754,0.75221,133.737,133.757,129.96,104.654,104.75,102.269,1.27776,1.28045,1.26502,0.72205,0.73042,0.72167,2.0376,2.0445,2.0017,0.6447,0.6451,0.6387,4988.640137
138,7/12/2016,1.10639,1.11259,1.10526,104.84,104.982,102.453,0.98833,0.9886,0.9796,1.326,1.3295,1.2972,1.3022,1.31327,1.29814,0.83409,0.8524,0.8336,116.01,116.42,113.292,1.0933,1.09416,1.0864,0.7633,0.76579,0.75318,139.02,139.468,133.02,106.07,106.514,104.08,1.3105,1.31136,1.27505,0.7303,0.73242,0.72116,2.0052,2.0149,1.9986,0.6439,0.6464,0.6423,5022.819824
139,7/13/2016,1.1097,1.11197,1.10424,104.422,104.88,103.909,0.9836,0.98941,0.98224,1.3137,1.33377,1.31346,1.29763,1.30841,1.29366,0.84472,0.84505,0.83,115.875,116.225,114.935,1.0919,1.09437,1.08991,0.76063,0.76382,0.75781,137.159,139.51,136.932,106.107,106.47,105.17,1.2922,1.31831,1.2921,0.72712,0.73172,0.72391,2.0058,2.009,2.0041,0.6439,0.6447,0.6438,5005.72998
140,7/14/2016,1.11221,1.11647,1.10887,105.442,105.936,103.972,0.98014,0.98482,0.97647,1.33408,1.34772,1.31062,1.289,1.29864,1.28631,0.83361,0.84693,0.825,117.274,118.028,115.382,1.09015,1.09422,1.0881,0.76378,0.7653,0.75916,140.664,142.184,136.417,107.46,108.28,105.639,1.30754,1.32053,1.28975,0.72029,0.72946,0.71756,2.0079,2.0236,2.0032,0.6435,0.6467,0.6426,5034.060059
141,7/15/2016,1.10698,1.11488,1.10532,105.553,106.314,105.055,0.98286,0.98468,0.9782,1.32168,1.34802,1.31326,1.29291,1.29878,1.28627,0.83752,0.84164,0.8262,116.858,118.398,116.359,1.0881,1.09167,1.0864,0.76001,0.76761,0.75806,139.505,143.23,138.255,107.391,108.48,106.983,1.29907,1.32062,1.2919,0.71456,0.71947,0.712,2.0217,2.0364,2.0145,0.6452,0.6455,0.6412,5029.589844
142,7/18/2016,1.10716,1.10842,1.10377,106.177,106.259,105.276,0.9824,0.98467,0.9812,1.32593,1.33148,1.31906,1.29307,1.30226,1.29278,0.83492,0.83788,0.83206,117.556,117.689,115.7,1.0875,1.08949,1.085,0.76038,0.76064,0.75757,140.787,141.297,138.09,108.06,108.173,106.62,1.30269,1.30868,1.29705,0.71159,0.71538,0.70693,2.0191,2.0208,1.9706,0.6446,0.6485,0.6426,5055.779785
143,7/19/2016,1.10175,1.10804,1.10002,106.059,106.532,105.651,0.98525,0.98779,0.9814,1.30822,1.3275,1.30747,1.30219,1.30541,1.2944,0.842,0.8423,0.8342,116.862,117.761,116.58,1.08559,1.08902,1.0838,0.75074,0.75875,0.74763,138.746,141.08,138.506,107.627,108.202,107.42,1.28889,1.30442,1.28892,0.70485,0.70619,0.70106,1.9747,1.9857,1.9654,0.6474,0.651,0.6429,5036.370117
