,Date,EUR.USD.Close,EUR.USD.High,EUR.USD.Low,USD.JPY.Close,USD.JPY.High,USD.JPY.Low,USD.CHF.Close,USD.CHF.High,USD.CHF.Low,GBP.USD.Close,GBP.USD.High,GBP.USD.Low,USD.CAD.Close,USD.CAD.High,USD.CAD.Low,EUR.GBP.Close,EUR.GBP.High,EUR.GBP.Low,EUR.JPY.Close,EUR.JPY.High,EUR.JPY.Low,EUR.CHF.Close,EUR.CHF.High,EUR.CHF.Low,AUD.USD.Close,AUD.USD.High,AUD.USD.Low,GBP.JPY.Close,GBP.JPY.High,GBP.JPY.Low,CHF.JPY.Close,CHF.JPY.High,CHF.JPY.Low,GBP.CHF.Close,GBP.CHF.High,GBP.CHF.Low,NZD.USD.Close,NZD.USD.High,NZD.USD.Low,GBP.AUD.Close,GBP.AUD.High,GBP.AUD.Low,EUR.AUD.Close,EUR.AUD.High,EUR.AUD.Low,market
144,7/20/2016,1.10173,1.10301,1.09816,106.925,107.019,105.835,0.98677,0.99045,0.98512,1.32136,1.32273,1.30654,1.30491,1.30953,1.30142,0.83373,0.84234,0.83295,117.811,117.909,116.544,1.087,1.08912,1.08443,0.74819,0.75168,0.74624,141.294,141.479,138.369,108.35,108.46,107.324,1.30386,1.30498,1.28923,0.70236,0.70679,0.70185,1.9756,1.9843,1.9644,0.644,0.6453,0.6394,5089.930176
145,7/21/2016,1.10184,1.10593,1.09798,105.678,107.492,105.426,0.98615,0.99065,0.98412,1.32029,1.32744,1.31568,1.30938,1.31007,1.30249,0.83442,0.83825,0.83028,116.45,118.463,116.158,1.08659,1.09037,1.08599,0.74905,0.75139,0.7456,139.543,142.384,139.103,107.15,108.939,106.83,1.30195,1.3104,1.29792,0.69953,0.70044,0.69524,1.9731,1.9798,1.9725,0.6427,0.6428,0.6416,5073.899902
146,7/22/2016,1.09726,1.10411,1.09558,106.181,106.398,105.569,0.98741,0.9895,0.98441,1.31032,1.32905,1.30794,1.31492,1.31853,1.30566,0.83719,0.842,0.83007,116.505,117.27,116.22,1.08357,1.08757,1.08319,0.74662,0.75077,0.74431,139.132,141.107,138.449,107.465,107.9,107.15,1.29393,1.30997,1.28975,0.69935,0.70168,0.69749,1.9761,1.9819,1.9705,0.6427,0.6449,0.6404,5100.160156
147,7/25/2016,1.09903,1.09987,1.09522,105.795,106.722,105.745,0.98615,0.98945,0.985,1.3129,1.31645,1.30954,1.32215,1.32422,1.31247,0.83689,0.83826,0.8338,116.282,116.96,116.24,1.0838,1.08462,1.0818,0.74687,0.74922,0.74556,138.935,140.134,138.784,107.28,108.01,107.24,1.29493,1.3002,1.29235,0.69893,0.7016,0.69574,1.9726,1.9781,1.9557,0.6439,0.6462,0.6406,5097.629883
148,7/26/2016,1.09904,1.10295,1.09785,104.62,105.889,103.997,0.99179,0.99275,0.98355,1.31363,1.31758,1.30581,1.31825,1.32439,1.3176,0.83644,0.84262,0.83524,114.975,116.41,114.459,1.08999,1.09073,1.08316,0.75087,0.7541,0.74631,137.442,139.109,135.992,105.48,107.41,105.254,1.30288,1.30562,1.28692,0.70496,0.70859,0.69846,1.9587,1.9674,1.9543,0.6456,0.6497,0.6434,5110.049805
149,7/27/2016,1.10483,1.10648,1.09619,105.447,106.542,104.692,0.98682,0.99502,0.98615,1.32051,1.32302,1.3073,1.31819,1.32529,1.31577,0.83662,0.8412,0.83499,116.48,117.142,115.011,1.0904,1.09367,1.0898,0.74862,0.75659,0.74211,139.244,139.912,137.496,106.827,107.374,105.5,1.30334,1.30773,1.29892,0.70668,0.70853,0.70051,1.9617,1.9739,1.9574,0.6475,0.6483,0.6408,5139.810059
150,7/28/2016,1.10726,1.112,1.10527,105.391,105.501,104.489,0.98101,0.98657,0.97941,1.31465,1.32485,1.31178,1.31634,1.31921,1.31018,0.84222,0.84507,0.8357,116.706,116.842,115.83,1.08636,1.09336,1.0859,0.75052,0.755,0.74872,138.555,139.22,137.494,107.416,107.56,106.106,1.28958,1.30492,1.28758,0.70763,0.71212,0.70629,1.9692,1.9731,1.9517,0.6427,0.6481,0.6408,5154.97998
151,7/29/2016,1.11836,1.11974,1.10732,102.01,105.649,101.977,0.96825,0.98095,0.9636,1.32314,1.33011,1.31496,1.30449,1.31859,1.30022,0.8451,0.848,0.8388,114.082,116.915,113.888,1.0829,1.0868,1.079,0.7604,0.76102,0.74931,134.976,139.306,134.954,105.32,107.75,105.093,1.281,1.29436,1.2768,0.72256,0.72289,0.70758,1.9565,1.9615,1.9545,0.6474,0.6477,0.6452,5162.129883
152,8/1/2016,1.11614,1.11833,1.11555,102.353,102.682,102.023,0.96853,0.97025,0.96641,1.31876,1.32717,1.31628,1.31062,1.31123,1.30291,0.84625,0.849,0.84189,114.246,114.729,114,1.08111,1.08366,1.0795,0.7552,0.76149,0.75506,134.994,136.254,134.517,105.662,106,105.26,1.27733,1.28615,1.27424,0.71819,0.72299,0.71719,1.9584,1.9735,1.9361,0.6461,0.6562,0.6418,5184.200195
153,8/2/2016,1.12245,1.12336,1.11625,100.927,102.83,100.685,0.9641,0.9694,0.9633,1.33544,1.33656,1.31722,1.30971,1.31411,1.30059,0.84063,0.84921,0.84048,113.288,114.808,113.017,1.0828,1.08347,1.0806,0.76026,0.76378,0.74882,134.695,135.564,133.922,104.51,106.2,104.39,1.28816,1.28842,1.27367,0.72315,0.72563,0.71638,1.9401,1.9464,1.9293,0.6546,0.6572,0.6481,5137.72998
154,8/3/2016,1.1147,1.12228,1.11409,101.152,101.569,100.753,0.97307,0.97385,0.94785,1.33131,1.33716,1.32816,1.30788,1.31478,1.30637,0.83725,0.84325,0.8366,112.762,113.639,112.672,1.08477,1.08584,1.082,0.75808,0.76137,0.75683,134.669,135.439,134.196,103.94,104.984,103.85,1.2953,1.2968,1.28402,0.71514,0.7238,0.71415,1.9434,1.9457,1.9318,0.6492,0.6538,0.6477,5159.740234
155,8/4/2016,1.11279,1.11563,1.11139,101.159,101.667,100.866,0.9736,0.97497,0.9722,1.31248,1.33458,1.31032,1.30168,1.3089,1.29968,0.84778,0.8497,0.83446,112.569,113.267,112.47,1.08343,1.08512,1.08276,0.76269,0.76404,0.75849,132.768,135.246,132.54,103.88,104.498,103.72,1.2774,1.29904,1.27588,0.71768,0.7202,0.71471,1.942,1.945,1.9015,0.651,0.6694,0.6491,5166.25
156,8/5/2016,1.10874,1.11613,1.10458,101.783,102.059,100.876,0.98037,0.98304,0.9726,1.30718,1.31749,1.30217,1.31621,1.32002,1.30096,0.84819,0.85051,0.8463,112.843,112.98,112.322,1.08714,1.0874,1.0838,0.76224,0.76639,0.7598,133.043,133.246,132.253,103.799,104.07,103.45,1.28162,1.28282,1.27693,0.71375,0.7221,0.71221,1.9139,1.9272,1.9107,0.6646,0.6663,0.6605,5221.120117
157,8/8/2016,1.10826,1.11048,1.10724,102.436,102.654,101.875,0.98255,0.98416,0.97863,1.3036,1.30965,1.30282,1.31636,1.31901,1.3137,0.85005,0.85086,0.84693,113.535,113.752,112.83,1.08907,1.09033,1.08564,0.76519,0.76721,0.75978,133.539,134.015,132.96,104.24,104.45,103.787,1.28093,1.28477,1.27841,0.71403,0.7146,0.70876,1.9176,1.9224,1.9167,0.6644,0.6647,0.6629,5213.140137
158,8/9/2016,1.11111,1.11224,1.10709,101.901,102.53,101.793,0.98164,0.9844,0.9816,1.30014,1.3044,1.29563,1.31329,1.31899,1.31097,0.85446,0.8566,0.8497,113.22,113.59,113.04,1.09079,1.09199,1.0887,0.76686,0.7687,0.76223,132.497,133.61,132.112,103.8,104.27,103.63,1.27639,1.2818,1.27376,0.71574,0.71801,0.71111,1.9221,1.9252,1.9075,0.6637,0.673,0.6625,5225.47998
159,8/10/2016,1.11741,1.119,1.1114,101.271,101.96,100.969,0.97494,0.98183,0.97514,1.30057,1.3094,1.29915,1.30551,1.31214,1.29909,0.85905,0.85973,0.85183,113.18,113.47,112.8,1.08962,1.09249,1.08973,0.77077,0.7756,0.76622,131.721,132.825,131.571,103.86,103.94,103.28,1.2682,1.28195,1.26828,0.72131,0.72647,0.71603,1.9158,1.9201,1.9033,0.6717,0.6755,0.6686,5204.580078
160,8/11/2016,1.11439,1.11913,1.11362,101.878,102.053,101.03,0.97471,0.97658,0.97118,1.29663,1.30276,1.29361,1.29794,1.30794,1.29586,0.85936,0.86234,0.8577,113.53,113.693,112.712,1.08632,1.09011,1.08548,0.77048,0.77255,0.7692,132.104,132.247,131.022,104.51,104.7,103.64,1.26389,1.26906,1.25916,0.72134,0.73087,0.72057,1.9167,1.9247,1.8775,0.6702,0.6872,0.6682,5228.399902
161,8/12/2016,1.11594,1.12213,1.11316,101.249,102.271,100.831,0.97488,0.97654,0.97085,1.29084,1.30344,1.29088,1.29603,1.29926,1.2925,0.86446,0.86526,0.8584,113.003,114.03,112.734,1.08806,1.0899,1.08556,0.76484,0.77245,0.76468,130.702,132.527,130.378,103.845,104.87,103.62,1.25845,1.26765,1.25775,0.72005,0.72547,0.71861,1.882,1.8895,1.8747,0.6857,0.687,0.6828,5232.890137
162,8/15/2016,1.1184,1.12035,1.11535,101.228,101.455,100.875,0.97245,0.9759,0.97134,1.2876,1.29447,1.28661,1.29158,1.2975,1.29023,0.86836,0.87027,0.86216,113.217,113.294,112.68,1.08786,1.09024,1.08727,0.7675,0.76916,0.76368,130.372,131.209,129.99,104.06,104.14,103.525,1.25256,1.26227,1.24997,0.72104,0.72264,0.71651,1.8771,1.8808,1.8664,0.6847,0.6874,0.6832,5262.02002
163,8/16/2016,1.12753,1.13224,1.11778,100.271,101.291,99.54,0.96224,0.97332,0.95896,1.30366,1.3051,1.2877,1.28522,1.29336,1.27993,0.86497,0.87247,0.8641,113.064,113.29,112.37,1.08507,1.0889,1.0837,0.76974,0.775,0.7654,130.725,130.883,129.256,104.16,104.43,103.237,1.25453,1.25565,1.24504,0.72727,0.73041,0.71992,1.8735,1.8801,1.8729,0.6864,0.6872,0.6859,5227.109863
164,8/17/2016,1.12814,1.1316,1.12417,100.276,101.167,100.044,0.9627,0.96575,0.95972,1.3039,1.30858,1.29786,1.28596,1.29178,1.28313,0.86499,0.86725,0.86288,113.1,113.931,112.82,1.0858,1.08642,1.08358,0.764,0.77085,0.76104,130.773,131.811,130.28,104.149,104.99,103.92,1.2553,1.25689,1.25113,0.72417,0.7322,0.72038,1.8686,1.872,1.8436,0.6861,0.6896,0.6845,5228.660156
165,8/18/2016,1.13541,1.13573,1.12877,99.981,100.497,99.64,0.9539,0.9624,0.95391,1.31631,1.31716,1.3038,1.2769,1.2856,1.27645,0.86256,0.8673,0.859,113.521,113.702,112.66,1.08331,1.08709,1.08318,0.76913,0.77231,0.76498,131.61,132.25,130.04,104.785,104.82,103.7,1.25575,1.2627,1.25169,0.72935,0.73109,0.72515,1.851,1.8525,1.8287,0.6855,0.6929,0.6844,5240.149902
166,8/19/2016,1.13276,1.13601,1.13044,100.141,100.459,99.914,0.95918,0.96109,0.95406,1.3078,1.31854,1.30241,1.28548,1.28916,1.27742,0.86608,0.86917,0.861,113.435,113.877,113.23,1.0866,1.0875,1.0827,0.76239,0.7691,0.75995,130.961,132.018,130.358,104.378,105.132,104.28,1.2544,1.2582,1.24758,0.72743,0.72912,0.72415,1.839,1.8485,1.8351,0.6899,0.6914,0.6835,5238.379883
167,8/22/2016,1.1323,1.13306,1.12714,100.274,100.931,100.215,0.96153,0.96486,0.96004,1.31339,1.31568,1.3035,1.29413,1.29652,1.28744,0.86189,0.86717,0.8609,113.535,114.09,113.411,1.0886,1.0894,1.086,0.76284,0.76397,0.75838,131.67,132.151,131.1,104.275,104.92,104.14,1.26286,1.2649,1.255,0.7272,0.72936,0.72101,1.8419,1.8481,1.8342,0.6881,0.6887,0.684,5244.600098
168,8/23/2016,1.1307,1.13551,1.13041,100.191,100.39,99.946,0.96273,0.96322,0.9594,1.31993,1.32101,1.31293,1.29108,1.29459,1.28596,0.85657,0.8629,0.85631,113.282,113.724,113.228,1.08864,1.09062,1.08772,0.76183,0.76551,0.76158,132.233,132.319,131.464,104.05,104.39,103.99,1.27076,1.27124,1.2629,0.72984,0.73444,0.7274,1.8418,1.8708,1.8348,0.685,0.6857,0.6712,5260.080078
169,8/24/2016,1.12634,1.13115,1.12455,100.436,100.609,100.097,0.96673,0.9684,0.96264,1.32289,1.32725,1.31618,1.29259,1.29576,1.29024,0.8514,0.8579,0.8486,113.12,113.585,112.79,1.0892,1.0899,1.08697,0.76112,0.76339,0.7589,132.866,133.298,131.983,103.852,104.316,103.54,1.27926,1.2833,1.2688,0.7305,0.7335,0.7269,1.8379,1.8451,1.8301,0.6845,0.6872,0.6797,5217.689941
170,8/25/2016,1.12822,1.12976,1.12595,100.531,100.614,100.306,0.9676,0.96886,0.96417,1.31853,1.32637,1.3169,1.29267,1.29394,1.28992,0.85599,0.8567,0.85004,113.424,113.58,113.09,1.09181,1.0924,1.08832,0.76144,0.76388,0.76024,132.548,133.287,132.396,103.87,104.16,103.81,1.27583,1.28179,1.27256,0.73003,0.7336,0.72869,1.839,1.8592,1.8294,0.683,0.6857,0.6763,5212.200195
171,8/26/2016,1.11985,1.13406,1.11808,101.794,101.942,100.066,0.97825,0.97924,0.9632,1.31334,1.32789,1.31219,1.29935,1.30117,1.2832,0.85234,0.8565,0.8518,113.96,114.133,113.157,1.0953,1.09584,1.0899,0.75649,0.7692,0.75516,133.67,133.869,132.395,104.05,104.29,103.444,1.2844,1.2855,1.27495,0.72339,0.73802,0.72217,1.8558,1.8644,1.8481,0.6788,0.6794,0.673,5218.919922
172,8/29/2016,1.11867,1.1208,1.11584,101.967,102.391,101.84,0.9779,0.98064,0.9765,1.3109,1.3228,1.306,1.30148,1.30475,1.29765,0.8531,0.8555,0.85206,114.067,114.69,113.97,1.09419,1.09546,1.09267,0.75762,0.75812,0.75254,133.668,134.39,133.435,104.217,104.81,104.07,1.2819,1.28463,1.27916,0.72589,0.72641,0.72111,1.8577,1.8772,1.8538,0.6749,0.6754,0.6643,5232.330078
173,8/30/2016,1.11403,1.11922,1.11324,103.032,103.134,101.754,0.98406,0.98445,0.9776,1.30758,1.31197,1.306,1.30942,1.30946,1.30106,0.85193,0.8552,0.8497,114.778,114.94,113.86,1.09631,1.0965,1.09337,0.75044,0.75796,0.75008,134.717,134.871,133.36,104.688,104.91,104.03,1.28653,1.2884,1.27926,0.72132,0.72649,0.72048,1.8744,1.8859,1.8642,0.6659,0.6674,0.6591,5222.990234
174,8/31/2016,1.11588,1.11653,1.11236,103.429,103.531,102.865,0.98331,0.9863,0.98181,1.3128,1.3158,1.3067,1.3108,1.31453,1.30804,0.84999,0.8526,0.84736,115.419,115.422,114.694,1.0973,1.0974,1.09375,0.7518,0.75331,0.74908,135.784,135.867,134.618,105.175,105.34,104.58,1.29091,1.29428,1.28538,0.72587,0.72655,0.72206,1.8695,1.8754,1.8605,0.6627,0.6658,0.6587,5213.220215
175,9/1/2016,1.11972,1.1205,1.11277,103.276,104,103.063,0.9796,0.98847,0.97856,1.32661,1.33177,1.3129,1.30951,1.31479,1.30832,0.84398,0.8501,0.83883,115.643,115.824,115.035,1.09692,1.1001,1.09568,0.75513,0.75587,0.75049,137.005,138.029,135.418,105.416,105.551,104.67,1.29954,1.30833,1.29138,0.72777,0.72949,0.72277,1.8734,1.8807,1.8496,0.6596,0.669,0.6573,5227.209961
176,9/2/2016,1.11602,1.12521,1.11506,103.953,104.318,102.807,0.98012,0.98192,0.97398,1.32953,1.33523,1.3253,1.29928,1.31143,1.2983,0.8393,0.84457,0.8376,116.006,116.37,115.517,1.09386,1.09819,1.09359,0.7569,0.76158,0.75364,138.205,138.829,136.924,106.053,106.31,105.28,1.30311,1.30699,1.29762,0.72942,0.73602,0.72685,1.8582,1.8794,1.854,0.6666,0.668,0.6613,5249.899902
177,9/5/2016,1.11467,1.1183,1.11396,103.368,104.133,103.149,0.9799,0.9814,0.97728,1.33136,1.33751,1.32888,1.29152,1.29975,1.2907,0.83724,0.8407,0.8352,115.228,116.147,115.13,1.0925,1.09411,1.09236,0.75819,0.76073,0.75633,137.6,138.5,137.343,105.456,106.25,105.36,1.3049,1.30852,1.30054,0.7303,0.73435,0.72793,1.8765,1.8894,1.8682,0.6629,0.67,0.6592,NA
178,9/6/2016,1.1257,1.12629,1.11411,102.057,103.806,101.936,0.96984,0.98105,0.96936,1.3433,1.34444,1.3297,1.28352,1.2933,1.28276,0.83794,0.8384,0.83338,114.884,115.7,114.755,1.0918,1.0947,1.0916,0.76804,0.76844,0.75837,137.092,138.317,136.974,105.21,105.823,104.95,1.30294,1.31208,1.30256,0.74167,0.74219,0.73022,1.8752,1.8791,1.8499,0.6677,0.6744,0.6664,5275.910156
179,9/7/2016,1.1244,1.12717,1.1229,101.753,102.127,101.206,0.9697,0.97092,0.96697,1.33364,1.34291,1.33199,1.28999,1.29138,1.28232,0.843,0.84351,0.83752,114.412,114.91,113.824,1.0902,1.09184,1.08884,0.76714,0.76975,0.76518,135.701,137.118,135.408,104.93,105.28,104.346,1.29323,1.30305,1.29226,0.74473,0.74855,0.73975,1.855,1.8777,1.8476,0.6735,0.6766,0.6675,5283.930176
180,9/8/2016,1.1254,1.13273,1.12346,102.53,102.591,101.416,0.9727,0.9738,0.96501,1.3295,1.33751,1.32841,1.29198,1.29353,1.28516,0.8464,0.84947,0.8422,115.393,115.424,114.14,1.09498,1.09547,1.08959,0.76407,0.7732,0.76389,136.326,136.427,135.026,105.375,105.41,104.724,1.29362,1.29518,1.28647,0.73899,0.74822,0.73845,1.8754,1.879,1.8623,0.6729,0.6775,0.672,5259.47998
181,9/9/2016,1.12268,1.1285,1.11984,102.703,103.054,101.968,0.9752,0.9785,0.9708,1.32741,1.3336,1.32398,1.30272,1.30528,1.29112,0.84574,0.84841,0.844,115.302,115.943,115.026,1.09516,1.0976,1.09478,0.75549,0.76568,0.75442,136.335,137.134,135.749,105.282,105.72,104.86,1.29475,1.2987,1.29275,0.73374,0.74133,0.73151,1.8746,1.8883,1.8718,0.6765,0.6796,0.6736,5125.910156
182,9/12/2016,1.1234,1.12683,1.12105,101.834,102.775,101.575,0.97219,0.97629,0.96908,1.33353,1.3347,1.32358,1.30511,1.31232,1.3024,0.84236,0.8484,0.84241,114.4,115.474,114.21,1.09218,1.0975,1.09166,0.75614,0.75665,0.74943,135.77,136.48,135.094,104.736,105.38,104.48,1.29646,1.29707,1.29184,0.7349,0.73566,0.72917,1.886,1.9016,1.8799,0.6755,0.6779,0.6704,5211.890137
183,9/13/2016,1.12125,1.12603,1.12041,102.702,102.747,101.424,0.97722,0.97844,0.97074,1.31869,1.334,1.31678,1.31653,1.31899,1.30304,0.85001,0.85341,0.84208,115.12,115.31,113.936,1.09572,1.09682,1.0912,0.74615,0.75678,0.74426,135.454,136.074,134.486,105.08,105.33,104.355,1.28874,1.29667,1.28193,0.72459,0.7364,0.72356,1.8891,1.8916,1.8757,0.674,0.6759,0.6709,5155.25
184,9/14/2016,1.12471,1.1274,1.12138,102.337,103.356,102.25,0.97327,0.97896,0.97068,1.3235,1.32397,1.31388,1.31968,1.32085,1.31285,0.84972,0.8545,0.8483,115.104,116.081,114.92,1.0949,1.09843,1.09385,0.74684,0.7496,0.74513,135.44,136.621,134.926,105.11,105.82,104.85,1.28834,1.29413,1.28101,0.72796,0.73128,0.72384,1.8839,1.8862,1.8727,0.6724,0.6754,0.6705,5173.77002
185,9/15/2016,1.12426,1.1284,1.12194,102.213,102.754,101.939,0.97169,0.9768,0.96958,1.3237,1.3279,1.318,1.31565,1.32356,1.31313,0.84925,0.8539,0.84684,114.913,115.46,114.649,1.0924,1.0964,1.09216,0.75136,0.75224,0.74466,135.289,136.134,134.67,105.17,105.561,104.78,1.2862,1.29234,1.28159,0.7314,0.73245,0.72417,1.8798,1.8859,1.8715,0.6739,0.6745,0.6696,5249.689941
186,9/16/2016,1.11532,1.12501,1.11496,102.369,102.46,101.741,0.98066,0.9818,0.97122,1.30171,1.3248,1.3,1.3208,1.32478,1.31428,0.85677,0.85783,0.84868,114.18,114.86,113.96,1.09384,1.09562,1.09213,0.74876,0.75266,0.74756,133.263,135.245,133.156,104.365,105.121,104.23,1.27642,1.28736,1.27537,0.72666,0.73306,0.72543,1.8742,1.8779,1.8579,0.6735,0.6823,0.6718,5244.569824
187,9/19/2016,1.11791,1.11977,1.11508,101.797,102.416,101.585,0.97968,0.98246,0.97837,1.30361,1.30911,1.2999,1.32035,1.32244,1.31359,0.85751,0.85812,0.8534,113.77,114.285,113.46,1.0951,1.096,1.0928,0.7536,0.75728,0.7477,132.703,133.475,132.452,103.87,104.53,103.66,1.27734,1.283,1.27386,0.72975,0.73254,0.72564,1.8641,1.8995,1.8598,0.6795,0.6805,0.6728,5235.029785
188,9/20/2016,1.11565,1.12135,1.11554,101.758,102.062,101.538,0.97853,0.98104,0.9762,1.29838,1.30646,1.2947,1.32071,1.32428,1.31903,0.85922,0.86312,0.85632,113.52,114.025,113.51,1.09204,1.0964,1.09213,0.7551,0.75648,0.75307,132.123,133.102,131.659,103.93,104.26,103.69,1.2706,1.27944,1.26669,0.73169,0.73582,0.72963,1.8958,1.9089,1.8873,0.6742,0.6782,0.6707,5241.350098
189,9/21/2016,1.11827,1.11966,1.1123,100.467,102.785,100.359,0.97419,0.9815,0.97212,1.30213,1.3044,1.29461,1.31163,1.32376,1.31135,0.85877,0.86076,0.8566,112.355,114.393,112.086,1.08953,1.0925,1.08755,0.76166,0.7622,0.75349,130.815,133.259,130.421,103.117,104.76,102.898,1.26865,1.27333,1.26449,0.7346,0.73654,0.72788,1.9044,1.9086,1.8861,0.6746,0.6784,0.6731,5295.180176
190,9/22/2016,1.1202,1.12573,1.118,100.878,100.919,100.103,0.96959,0.9741,0.966,1.30743,1.31207,1.3029,1.3064,1.30962,1.30005,0.8569,0.86106,0.85623,113.028,113.5,112.093,1.08637,1.09084,1.08608,0.76304,0.7675,0.76262,131.891,132.264,130.564,104.01,104.37,102.88,1.26767,1.27067,1.26167,0.7294,0.7369,0.7293,1.8925,1.9008,1.8639,0.6759,0.6798,0.6714,5339.52002
191,9/23/2016,1.12321,1.12404,1.1194,101.048,101.243,100.679,0.96926,0.97424,0.96871,1.29685,1.3088,1.2915,1.31677,1.31809,1.30302,0.86604,0.86791,0.85636,113.496,113.62,112.89,1.08875,1.0914,1.08567,0.76164,0.76532,0.76091,131.047,132.281,130.46,104.23,104.4,103.7,1.25706,1.26829,1.255,0.72418,0.7315,0.72244,1.8881,1.9014,1.8846,0.6727,0.6747,0.6688,5305.75
